98, 0.4, 0.05, 0
99, 0.41, 0.05, 0
100, 0.42, 0.05, 0
101, 0.43, 0.05, 0
102, 0.44, 0.05, 0
103, 0.45, 0.05, 0
104, 0.46, 0.05, 0
105, 0.47, 0.05, 0
106, 0.48, 0.05, 0
107, 0.49, 0.05, 0
108, 0.5, 0.0083333333333333, 0
109, 0.5, 0.016666666666667, 0
110, 0.5, 0.025, 0
111, 0.5, 0.033333333333333, 0
112, 0.5, 0.041666666666667, 0
113, 0.019963926318199, 0.033290620477067, 0
114, 0.019966385468009, 0.016630020880643, 0
115, 0.099992709326409, 0.016858076407085, 0
116, 0.079971289834993, 0.016772610264345, 0
117, 0.059961388556747, 0.016675450450846, 0
118, 0.039958430711769, 0.016622222208424, 0
119, 0.039957266721409, 0.033280479807315, 0
120, 0.059961905467452, 0.033332581783664, 0
121, 0.079973203288284, 0.033423923695833, 0
122, 0.099996337086072, 0.03350885361537, 0
123, 0.12002334890222, 0.033564052425528, 0
124, 0.14004399136262, 0.033602472734046, 0
125, 0.16005883482725, 0.033642667266374, 0
126, 0.18007191784005, 0.03367144111354, 0
127, 0.22012283108536, 0.033670457755164, 0
128, 0.24014383828222, 0.03365521854173, 0
129, 0.20009131721827, 0.033674884691875, 0
130, 0.12001793666, 0.016898077994829, 0
131, 0.18006388819773, 0.017001351231366, 0
132, 0.16005108920825, 0.016966782294933, 0
133, 0.1400371162673, 0.016924419453682, 0
134, 0.20008162774975, 0.017002392067958, 0
135, 0.22010795176157, 0.016992788208472, 0
136, 0.24012733800085, 0.016977421254471, 0
137, 0.48005371080064, 0.033502911511115, 0
138, 0.46009139008535, 0.03362844021504, 0
139, 0.44011597808335, 0.033690432806523, 0
140, 0.42013307033035, 0.033698379755436, 0
141, 0.40014667294227, 0.033698314570512, 0
142, 0.38015587207259, 0.03369988060542, 0
143, 0.36016018314909, 0.033700667336252, 0
144, 0.34015763433642, 0.033702875307569, 0
145, 0.32014759677667, 0.033706179310947, 0
146, 0.26014843380986, 0.033649321410412, 0
147, 0.2801434976603, 0.03367366619719, 0
148, 0.30013892206319, 0.033699119700744, 0
149, 0.30012535422161, 0.017030665146566, 0
150, 0.28012706163627, 0.016998873483734, 0
151, 0.26013003274091, 0.016970302305198, 0
152, 0.32013048664484, 0.017032877873035, 0
153, 0.34013710075422, 0.017026125532901, 0
154, 0.36013890820958, 0.017023754260909, 0
155, 0.44010069656574, 0.017015012698575, 0
156, 0.46007813946445, 0.016949832944471, 0
157, 0.48004465222057, 0.016824856440056, 0
158, 0.38013533001226, 0.017023034983495, 0
159, 0.40012697889154, 0.017017999902784, 0
160, 0.42011500303343, 0.017016137432574, 0
161, 0.44005451565139, 0.0085278635748726, 0
162, 0.42006234426033, 0.0085291513544294, 0
163, 0.43010553777435, 0.017006229927452, 0
164, 0.43005650990793, 0.0085202211291134, 0
165, 0.45008834113044, 0.016979560086543, 0
166, 0.46004138972938, 0.0084875153698601, 0
167, 0.45004694326641, 0.008503686545868, 0
168, 0.4000688042338, 0.008530055321979, 0
169, 0.41011813966709, 0.017003946063856, 0
170, 0.41006327972054, 0.0085194177156917, 0
171, 0.35013578855318, 0.017014947026802, 0
172, 0.36007433284802, 0.0085307253137894, 0
173, 0.34007342752874, 0.008532161270047, 0
174, 0.35007215619967, 0.0085237993787507, 0
175, 0.32007124367951, 0.0085395200780305, 0
176, 0.33013048010875, 0.017016174220954, 0
177, 0.33007000657687, 0.008526445690743, 0
178, 0.38007336728477, 0.0085332789156434, 0
179, 0.39012826970806, 0.017008705317846, 0
180, 0.39006870356003, 0.0085221359099915, 0
181, 0.37013400870612, 0.017010773950909, 0
182, 0.37007167525571, 0.0085231617790184, 0
183, 0.48002364704586, 0.0084204643527419, 0
184, 0.49002256954156, 0.016744982919402, 0
185, 0.49001175045706, 0.0083756515737783, 0
186, 0.30006893320531, 0.0085383975705818, 0
187, 0.310123769956, 0.017020626916304, 0
188, 0.31006707642502, 0.0085294449753959, 0
189, 0.47006111822676, 0.016884103699478, 0
190, 0.47003216369945, 0.0084512960648637, 0
191, 0.28006938447676, 0.0085201518548208, 0
192, 0.29012217737875, 0.01700413896951, 0
193, 0.29006621163273, 0.0085202147286493, 0
194, 0.26007077441206, 0.0085039511449974, 0
195, 0.27012530008305, 0.016970962517249, 0
196, 0.27006741472918, 0.0085019135774768, 0
197, 0.039975675024015, 0.041636425966241, 0
198, 0.0599785782357, 0.041665269070294, 0
199, 0.049960854795775, 0.033302857436993, 0
200, 0.049978219120319, 0.041649719012934, 0
201, 0.23011674355184, 0.016977272834175, 0
202, 0.24006826230332, 0.0085045711084617, 0
203, 0.22005779037417, 0.0085132670050283, 0
204, 0.23006201664192, 0.0085027186356828, 0
205, 0.25012628598004, 0.016960601117078, 0
206, 0.2500676811681, 0.0084956221531339, 0
207, 0.2000448493044, 0.0085223791910831, 0
208, 0.21009182707705, 0.016986007064251, 0
209, 0.21004948289457, 0.008509567329305, 0
210, 0.18003497701613, 0.0085215530686737, 0
211, 0.19006983603916, 0.016991884331219, 0
212, 0.19003796555795, 0.0085134138140654, 0
213, 0.079983632006298, 0.0083954107745372, 0
214, 0.05997813149604, 0.0083404060377532, 0
215, 0.069966751079013, 0.01671917907114, 0
216, 0.069981528757245, 0.008364519629425, 0
217, 0.16002771646913, 0.0085017334955532, 0
218, 0.170055891922, 0.016975329662814, 0
219, 0.17003010559188, 0.008503845392271, 0
220, 0.039976690949134, 0.0083103324621383, 0
221, 0.049961030785477, 0.016643220666192, 0
222, 0.049978396669602, 0.0083226111113677, 0
223, 0.14001989688812, 0.0084779301543959, 0
224, 0.1500433067798, 0.016934975138642, 0
225, 0.15002309820054, 0.0084815230460258, 0
226, 0.019981782389125, 0.0083137988924719, 0
227, 0.029961702834103, 0.016622628821096, 0
228, 0.029979347534131, 0.0083107345507197, 0
229, 0.089981910883667, 0.016813358078732, 0
230, 0.099995685446555, 0.0084410495348665, 0
231, 0.089989844129844, 0.0084154858798272, 0
232, 0.12000922634883, 0.0084642908637861, 0
233, 0.13002763904611, 0.016901792919589, 0
234, 0.13001444831838, 0.0084636264964848, 0
235, 0.11000572703702, 0.016872736916885, 0
236, 0.11000259435557, 0.0084482184730779, 0
237, 0.029959685941121, 0.033282788341846, 0
238, 0.019980426761972, 0.041643050132194, 0
239, 0.029978017324335, 0.041638902617789, 0
240, 0.49002695015575, 0.033417957940444, 0
241, 0.48003092060865, 0.041762248317264, 0
242, 0.49001509528454, 0.041713307404881, 0
243, 0.0099806833016299, 0.033311860185111, 0
244, 0.0099895970390461, 0.041654698160664, 0
245, 0.0099818543534026, 0.016647764445793, 0
246, 0.0099904865993393, 0.0083234484508022, 0
247, 0.019963717571921, 0.024958378300576, 0
248, 0.0099803365982786, 0.024978395558629, 0
249, 0.11000956665593, 0.033533878446906, 0
250, 0.099998330043599, 0.041761251410758, 0
251, 0.12001371656605, 0.041794891950919, 0
252, 0.11000570574507, 0.041775273099608, 0
253, 0.48005381005623, 0.025179199384195, 0
254, 0.49002672889807, 0.02508837907937, 0
255, 0.039954659724765, 0.024950585426806, 0
256, 0.029958004702375, 0.024950526580842, 0
257, 0.079985301522515, 0.041715520909299, 0
258, 0.089984211587145, 0.03346490539742, 0
259, 0.089991729694614, 0.041737033020899, 0
260, 0.13003292733184, 0.033574898087445, 0
261, 0.14002535142042, 0.041818176009548, 0
262, 0.13001874189136, 0.041800733291977, 0
263, 0.17006304901428, 0.033649894357277, 0
264, 0.16003368276424, 0.041839612133169, 0
265, 0.18004120357283, 0.041854772393477, 0
266, 0.17003557672777, 0.041840871880359, 0
267, 0.069967699101043, 0.033376095589023, 0
268, 0.069982369168806, 0.04168922395581, 0
269, 0.15004915666923, 0.033610339535966, 0
270, 0.15002808467484, 0.04182163673259, 0
271, 0.19007702023041, 0.03366291971865, 0
272, 0.20005267961275, 0.041857472828971, 0
273, 0.19004385782363, 0.041848791683013, 0
274, 0.21010261135638, 0.033661430181664, 0
275, 0.2200702831949, 0.041855319136554, 0
276, 0.21005813919438, 0.041848643449417, 0
277, 0.47007042425738, 0.033560871713155, 0
278, 0.46005247584461, 0.041831555829761, 0
279, 0.47004008622044, 0.04179318590929, 0
280, 0.23012960305648, 0.033651714159123, 0
281, 0.24008194228759, 0.041847138349426, 0
282, 0.23007301889768, 0.041843566965644, 0
283, 0.12002212011066, 0.025250787590659, 0
284, 0.099994259342942, 0.025197739967921, 0
285, 0.110008204701, 0.025221283516958, 0
286, 0.45010028520583, 0.03365443247052, 0
287, 0.44006653303344, 0.041865497145944, 0
288, 0.45005681941118, 0.04184357609729, 0
289, 0.25014126319971, 0.033638074958751, 0
290, 0.2600848250386, 0.041844925477857, 0
291, 0.25007975883858, 0.041836919985796, 0
292, 0.43011971614781, 0.033684206514456, 0
293, 0.42007647857373, 0.041871663992314, 0
294, 0.4300679617265, 0.041861183471506, 0
295, 0.27014046572891, 0.033647968190177, 0
296, 0.28008184426953, 0.041857294211488, 0
297, 0.27007950287239, 0.041842127292469, 0
298, 0.41013425445783, 0.033684518077683, 0
299, 0.40008422441255, 0.041871623505934, 0
300, 0.41007629039293, 0.041862490796851, 0
301, 0.31013739923607, 0.033693688076074, 0
302, 0.30007951067959, 0.04187011482305, 0
303, 0.32008457810998, 0.041874817273729, 0
304, 0.31007752298564, 0.041864884563024, 0
305, 0.39014539422716, 0.033686256130487, 0
306, 0.38008940622407, 0.041871942067283, 0
307, 0.39008253456559, 0.041862879624448, 0
308, 0.2901337389988, 0.033673783886551, 0
309, 0.29007611831347, 0.041855662440446, 0
310, 0.35015408060883, 0.033690542928902, 0
311, 0.3400902200309, 0.041873674156907, 0
312, 0.36009180841959, 0.041872451213754, 0
313, 0.35008688589642, 0.041864303277229, 0
314, 0.33014566764455, 0.033689633687122, 0
315, 0.33008299871561, 0.041865199941395, 0
316, 0.37015071942635, 0.033685299127708, 0
317, 0.3700860173609, 0.041862999740439, 0
318, 0.14004386133182, 0.025287393961003, 0
319, 0.13003282021477, 0.025261439340562, 0
320, 0.079970489286412, 0.025106413139409, 0
321, 0.089981879116234, 0.025150978104677, 0
322, 0.18007426304106, 0.025364571044325, 0
323, 0.16005979274812, 0.025331317224201, 0
324, 0.17006508818126, 0.025341006667932, 0
325, 0.15005068053467, 0.025299970861168, 0
326, 0.20009483822555, 0.025368349072772, 0
327, 0.19008104224341, 0.025358241502691, 0
328, 0.22012524564418, 0.025360888330857, 0
329, 0.21010668188421, 0.025354936353474, 0
330, 0.46009173950286, 0.025311768238067, 0
331, 0.47007177164792, 0.025242672237046, 0
332, 0.24014683297865, 0.025345171531126, 0
333, 0.23013397888536, 0.025343856260177, 0
334, 0.2601512822131, 0.025339360211643, 0
335, 0.25014614006827, 0.025329801396151, 0
336, 0.44011759003673, 0.02538072576802, 0
337, 0.45010281937801, 0.02534388502661, 0
338, 0.059958642032303, 0.025006692017386, 0
339, 0.049957329566503, 0.024973134801815, 0
340, 0.28014733158341, 0.025366126228777, 0
341, 0.27014553550154, 0.025340492261855, 0
342, 0.42013498049662, 0.025389064322623, 0
343, 0.43012324373635, 0.025377260672748, 0
344, 0.069964488301348, 0.025053134643609, 0
345, 0.30014454405368, 0.02539586378626, 0
346, 0.29014101437186, 0.025371794340673, 0
347, 0.32015148390316, 0.025401856930005, 0
348, 0.31014320368926, 0.025390039756861, 0
349, 0.40014882426627, 0.025390112474858, 0
350, 0.41013821787517, 0.025377949136901, 0
351, 0.36016266081845, 0.025394841332626, 0
352, 0.34016026708639, 0.025397415639361, 0
353, 0.35015787225746, 0.025385246319609, 0
354, 0.33015169333369, 0.025388078571099, 0
355, 0.38015829960865, 0.025393338465917, 0
356, 0.37015634632211, 0.025382713249665, 0
357, 0.39014977881199, 0.025381025320715, 0
end
******* E L E M E N T S *************
elements
 1, 155, 161, 164, 163
 2, 53, 52, 164, 161
 3, 51, 162, 164, 52
 4, 160, 163, 164, 162
 5, 155, 165, 167, 161
 6, 156, 166, 167, 165
 7, 55, 54, 167, 166
 8, 53, 161, 167, 54
 9, 160, 162, 170, 169
10, 51, 50, 170, 162
11, 49, 168, 170, 50
12, 159, 169, 170, 168
13, 153, 171, 174, 173
14, 154, 172, 174, 171
15, 45, 44, 174, 172
16, 43, 173, 174, 44
17, 153, 173, 177, 176
18, 43, 42, 177, 173
19, 41, 175, 177, 42
20, 152, 176, 177, 175
21, 159, 168, 180, 179
22, 49, 48, 180, 168
23, 47, 178, 180, 48
24, 158, 179, 180, 178
25, 154, 181, 182, 172
26, 158, 178, 182, 181
27, 47, 46, 182, 178
28, 45, 172, 182, 46
29, 3, 58, 185, 108
30, 57, 183, 185, 58
31, 157, 184, 185, 183
32, 109, 108, 185, 184
33, 152, 175, 188, 187
34, 41, 40, 188, 175
35, 39, 186, 188, 40
36, 149, 187, 188, 186
37, 156, 189, 190, 166
38, 157, 183, 190, 189
39, 57, 56, 190, 183
40, 55, 166, 190, 56
41, 149, 186, 193, 192
42, 39, 38, 193, 186
43, 37, 191, 193, 38
44, 150, 192, 193, 191
45, 150, 191, 196, 195
46, 37, 36, 196, 191
47, 35, 194, 196, 36
48, 151, 195, 196, 194
49, 119, 197, 200, 199
50, 62, 63, 200, 197
51, 64, 198, 200, 63
52, 120, 199, 200, 198
53, 135, 201, 204, 203
54, 136, 202, 204, 201
55, 33, 32, 204, 202
56, 31, 203, 204, 32
57, 151, 194, 206, 205
58, 35, 34, 206, 194
59, 33, 202, 206, 34
60, 136, 205, 206, 202
61, 135, 203, 209, 208
62, 31, 30, 209, 203
63, 29, 207, 209, 30
64, 134, 208, 209, 207
65, 134, 207, 212, 211
66, 29, 28, 212, 207
67, 27, 210, 212, 28
68, 131, 211, 212, 210
69, 116, 213, 216, 215
70, 17, 16, 216, 213
71, 15, 214, 216, 16
72, 117, 215, 216, 214
73, 131, 210, 219, 218
74, 27, 26, 219, 210
75, 25, 217, 219, 26
76, 132, 218, 219, 217
77, 117, 214, 222, 221
78, 15, 14, 222, 214
79, 13, 220, 222, 14
80, 118, 221, 222, 220
81, 132, 217, 225, 224
82, 25, 24, 225, 217
83, 23, 223, 225, 24
84, 133, 224, 225, 223
85, 118, 220, 228, 227
86, 13, 12, 228, 220
87, 11, 226, 228, 12
88, 114, 227, 228, 226
89, 116, 229, 231, 213
90, 115, 230, 231, 229
91, 19, 18, 231, 230
92, 17, 213, 231, 18
93, 133, 223, 234, 233
94, 23, 22, 234, 223
95, 21, 232, 234, 22
96, 130, 233, 234, 232
97, 115, 235, 236, 230
98, 130, 232, 236, 235
99, 21, 20, 236, 232
100, 19, 230, 236, 20
101, 119, 237, 239, 197
102, 113, 238, 239, 237
103, 60, 61, 239, 238
104, 62, 197, 239, 61
105, 111, 240, 242, 112
106, 137, 241, 242, 240
107, 106, 107, 242, 241
108, 4, 112, 242, 107
109, 8, 9, 244, 243
110, 2, 59, 244, 9
111, 60, 238, 244, 59
112, 113, 243, 244, 238
113, 6, 245, 246, 5
114, 114, 226, 246, 245
115, 11, 10, 246, 226
116, 1, 5, 246, 10
117, 6, 7, 248, 245
118, 8, 243, 248, 7
119, 113, 247, 248, 243
120, 114, 245, 248, 247
121, 123, 249, 252, 251
122, 122, 250, 252, 249
123, 68, 69, 252, 250
124, 70, 251, 252, 69
125, 109, 184, 254, 110
126, 157, 253, 254, 184
127, 137, 240, 254, 253
128, 111, 110, 254, 240
129, 114, 247, 256, 227
130, 113, 237, 256, 247
131, 119, 255, 256, 237
132, 118, 227, 256, 255
133, 121, 257, 259, 258
134, 66, 67, 259, 257
135, 68, 250, 259, 67
136, 122, 258, 259, 250
137, 124, 260, 262, 261
138, 123, 251, 262, 260
139, 70, 71, 262, 251
140, 72, 261, 262, 71
141, 126, 263, 266, 265
142, 125, 264, 266, 263
143, 74, 75, 266, 264
144, 76, 265, 266, 75
145, 120, 198, 268, 267
146, 64, 65, 268, 198
147, 66, 257, 268, 65
148, 121, 267, 268, 257
149, 72, 73, 270, 261
150, 74, 264, 270, 73
151, 125, 269, 270, 264
152, 124, 261, 270, 269
153, 129, 271, 273, 272
154, 126, 265, 273, 271
155, 76, 77, 273, 265
156, 78, 272, 273, 77
157, 127, 274, 276, 275
158, 129, 272, 276, 274
159, 78, 79, 276, 272
160, 80, 275, 276, 79
161, 137, 277, 279, 241
162, 138, 278, 279, 277
163, 104, 105, 279, 278
164, 106, 241, 279, 105
165, 128, 280, 282, 281
166, 127, 275, 282, 280
167, 80, 81, 282, 275
168, 82, 281, 282, 81
169, 123, 283, 285, 249
170, 130, 235, 285, 283
171, 115, 284, 285, 235
172, 122, 249, 285, 284
173, 102, 103, 288, 287
174, 104, 278, 288, 103
175, 138, 286, 288, 278
176, 139, 287, 288, 286
177, 146, 289, 291, 290
178, 128, 281, 291, 289
179, 82, 83, 291, 281
180, 84, 290, 291, 83
181, 100, 101, 294, 293
182, 102, 287, 294, 101
183, 139, 292, 294, 287
184, 140, 293, 294, 292
185, 147, 295, 297, 296
186, 146, 290, 297, 295
187, 84, 85, 297, 290
188, 86, 296, 297, 85
189, 98, 99, 300, 299
190, 100, 293, 300, 99
191, 140, 298, 300, 293
192, 141, 299, 300, 298
193, 145, 301, 304, 303
194, 148, 302, 304, 301
195, 88, 89, 304, 302
196, 90, 303, 304, 89
197, 96, 97, 307, 306
198, 98, 299, 307, 97
199, 141, 305, 307, 299
200, 142, 306, 307, 305
201, 86, 87, 309, 296
202, 88, 302, 309, 87
203, 148, 308, 309, 302
204, 147, 296, 309, 308
205, 143, 310, 313, 312
206, 144, 311, 313, 310
207, 92, 93, 313, 311
208, 94, 312, 313, 93
209, 90, 91, 315, 303
210, 92, 311, 315, 91
211, 144, 314, 315, 311
212, 145, 303, 315, 314
213, 94, 95, 317, 312
214, 96, 306, 317, 95
215, 142, 316, 317, 306
216, 143, 312, 317, 316
217, 124, 318, 319, 260
218, 133, 233, 319, 318
219, 130, 283, 319, 233
220, 123, 260, 319, 283
221, 115, 229, 321, 284
222, 116, 320, 321, 229
223, 121, 258, 321, 320
224, 122, 284, 321, 258
225, 126, 322, 324, 263
226, 131, 218, 324, 322
227, 132, 323, 324, 218
228, 125, 263, 324, 323
229, 133, 318, 325, 224
230, 124, 269, 325, 318
231, 125, 323, 325, 269
232, 132, 224, 325, 323
233, 129, 326, 327, 271
234, 134, 211, 327, 326
235, 131, 322, 327, 211
236, 126, 271, 327, 322
237, 127, 328, 329, 274
238, 135, 208, 329, 328
239, 134, 326, 329, 208
240, 129, 274, 329, 326
241, 137, 253, 331, 277
242, 157, 189, 331, 253
243, 156, 330, 331, 189
244, 138, 277, 331, 330
245, 128, 332, 333, 280
246, 136, 201, 333, 332
247, 135, 328, 333, 201
248, 127, 280, 333, 328
249, 146, 334, 335, 289
250, 151, 205, 335, 334
251, 136, 332, 335, 205
252, 128, 289, 335, 332
253, 155, 336, 337, 165
254, 139, 286, 337, 336
255, 138, 330, 337, 286
256, 156, 165, 337, 330
257, 118, 255, 339, 221
258, 119, 199, 339, 255
259, 120, 338, 339, 199
260, 117, 221, 339, 338
261, 147, 340, 341, 295
262, 150, 195, 341, 340
263, 151, 334, 341, 195
264, 146, 295, 341, 334
265, 160, 342, 343, 163
266, 140, 292, 343, 342
267, 139, 336, 343, 292
268, 155, 163, 343, 336
269, 121, 320, 344, 267
270, 116, 215, 344, 320
271, 117, 338, 344, 215
272, 120, 267, 344, 338
273, 150, 340, 346, 192
274, 147, 308, 346, 340
275, 148, 345, 346, 308
276, 149, 192, 346, 345
277, 145, 347, 348, 301
278, 152, 187, 348, 347
279, 149, 345, 348, 187
280, 148, 301, 348, 345
281, 159, 349, 350, 169
282, 141, 298, 350, 349
283, 140, 342, 350, 298
284, 160, 169, 350, 342
285, 143, 351, 353, 310
286, 154, 171, 353, 351
287, 153, 352, 353, 171
288, 144, 310, 353, 352
289, 152, 347, 354, 176
290, 145, 314, 354, 347
291, 144, 352, 354, 314
292, 153, 176, 354, 352
293, 154, 351, 356, 181
294, 143, 316, 356, 351
295, 142, 355, 356, 316
296, 158, 181, 356, 355
297, 158, 355, 357, 179
298, 142, 305, 357, 355
299, 141, 349, 357, 305
300, 159, 179, 357, 349
end




































