135, 0.4, 0.04, 0
136, 0.4, 0.05, 0
137, 0.4, 0.06, 0
138, 0.4, 0.07, 0
139, 0.4, 0.08, 0
140, 0.4, 0.09, 0
141, 0.4, 0.1, 0
142, 0.4, 0.11, 0
143, 0.4, 0.12, 0
144, 0.4, 0.13, 0
145, 0.4, 0.14, 0
146, 0.4, 0.15, 0
147, 0.4, 0.16, 0
148, 0.4, 0.17, 0
149, 0.4, 0.18, 0
150, 0.4, 0.19, 0
151, 0.4, 0.2, 0
152, 0.4, 0.21, 0
153, 0.4, 0.22, 0
154, 0.4, 0.23, 0
155, 0.4, 0.24, 0
156, 0.4, 0.25, 0
157, 0.4, 0.26, 0
158, 0.4, 0.27, 0
159, 0.4, 0.28, 0
160, 0.4, 0.29, 0
161, 0.4, 0.3, 0
162, 0.4, 0.31, 0
163, 0.4, 0.32, 0
164, 0.4, 0.33, 0
165, 0.4, 0.34, 0
166, 0.4, 0.35, 0
167, 0.4, 0.36, 0
168, 0.4, 0.37, 0
169, 0.4, 0.38, 0
170, 0.4, 0.39, 0
171, 0.4, 0.4, 0
172, 0.4, 0.41, 0
173, 0.4, 0.42, 0
174, 0.4, 0.43, 0
175, 0.4, 0.44, 0
176, 0.4, 0.45, 0
177, 0.4, 0.46, 0
178, 0.4, 0.47, 0
179, 0.4, 0.48, 0
180, 0.4, 0.49, 0
181, 0.01, 0.01, 0
182, 0.01, 0.02, 0
183, 0.0099999999999999, 0.03, 0
184, 0.0099999999999999, 0.04, 0
185, 0.0099999999999999, 0.05, 0
186, 0.0099999999999999, 0.06, 0
187, 0.0099999999999999, 0.07, 0
188, 0.0099999999999998, 0.08, 0
189, 0.0099999999999998, 0.09, 0
190, 0.0099999999999998, 0.1, 0
191, 0.0099999999999998, 0.11, 0
192, 0.0099999999999998, 0.12, 0
193, 0.0099999999999998, 0.13, 0
194, 0.0099999999999998, 0.14, 0
195, 0.0099999999999998, 0.15, 0
196, 0.0099999999999998, 0.16, 0
197, 0.0099999999999997, 0.17, 0
198, 0.0099999999999997, 0.18, 0
199, 0.0099999999999997, 0.19, 0
200, 0.0099999999999997, 0.2, 0
201, 0.0099999999999997, 0.21, 0
202, 0.0099999999999997, 0.22, 0
203, 0.0099999999999997, 0.23, 0
204, 0.0099999999999997, 0.24, 0
205, 0.0099999999999997, 0.25, 0
206, 0.0099999999999997, 0.26, 0
207, 0.0099999999999997, 0.27, 0
208, 0.0099999999999997, 0.28, 0
209, 0.0099999999999997, 0.29, 0
210, 0.0099999999999997, 0.3, 0
211, 0.0099999999999997, 0.31, 0
212, 0.0099999999999997, 0.32, 0
213, 0.0099999999999997, 0.33, 0
214, 0.0099999999999997, 0.34, 0
215, 0.0099999999999997, 0.35, 0
216, 0.0099999999999997, 0.36, 0
217, 0.0099999999999997, 0.37, 0
218, 0.0099999999999998, 0.38, 0
219, 0.0099999999999998, 0.39, 0
220, 0.0099999999999998, 0.4, 0
221, 0.0099999999999998, 0.41, 0
222, 0.0099999999999998, 0.42, 0
223, 0.0099999999999998, 0.43, 0
224, 0.0099999999999999, 0.44, 0
225, 0.0099999999999999, 0.45, 0
226, 0.0099999999999999, 0.46, 0
227, 0.0099999999999999, 0.47, 0
228, 0.01, 0.48, 0
229, 0.01, 0.49, 0
230, 0.02, 0.0099999999999999, 0
231, 0.02, 0.02, 0
232, 0.02, 0.03, 0
233, 0.02, 0.04, 0
234, 0.02, 0.05, 0
235, 0.02, 0.06, 0
236, 0.02, 0.07, 0
237, 0.02, 0.08, 0
238, 0.02, 0.09, 0
239, 0.02, 0.099999999999999, 0
240, 0.02, 0.11, 0
241, 0.02, 0.12, 0
242, 0.02, 0.13, 0
243, 0.02, 0.14, 0
244, 0.02, 0.15, 0
245, 0.02, 0.16, 0
246, 0.019999999999999, 0.17, 0
247, 0.019999999999999, 0.18, 0
248, 0.019999999999999, 0.19, 0
249, 0.019999999999999, 0.2, 0
250, 0.019999999999999, 0.21, 0
251, 0.019999999999999, 0.22, 0
252, 0.019999999999999, 0.23, 0
253, 0.019999999999999, 0.24, 0
254, 0.019999999999999, 0.25, 0
255, 0.019999999999999, 0.26, 0
256, 0.019999999999999, 0.27, 0
257, 0.019999999999999, 0.28, 0
258, 0.019999999999999, 0.29, 0
259, 0.019999999999999, 0.3, 0
260, 0.019999999999999, 0.31, 0
261, 0.019999999999999, 0.32, 0
262, 0.019999999999999, 0.33, 0
263, 0.019999999999999, 0.34, 0
264, 0.019999999999999, 0.35, 0
265, 0.019999999999999, 0.36, 0
266, 0.019999999999999, 0.37, 0
267, 0.02, 0.38, 0
268, 0.02, 0.39, 0
269, 0.02, 0.4, 0
270, 0.02, 0.41, 0
271, 0.02, 0.42, 0
272, 0.02, 0.43, 0
273, 0.02, 0.44, 0
274, 0.02, 0.45, 0
275, 0.02, 0.46, 0
276, 0.02, 0.47, 0
277, 0.02, 0.48, 0
278, 0.02, 0.49, 0
279, 0.03, 0.0099999999999999, 0
280, 0.03, 0.02, 0
281, 0.03, 0.03, 0
282, 0.03, 0.04, 0
283, 0.03, 0.05, 0
284, 0.03, 0.06, 0
285, 0.03, 0.069999999999999, 0
286, 0.03, 0.079999999999999, 0
287, 0.03, 0.089999999999999, 0
288, 0.029999999999999, 0.099999999999999, 0
289, 0.029999999999999, 0.11, 0
290, 0.029999999999999, 0.12, 0
291, 0.029999999999999, 0.13, 0
292, 0.029999999999999, 0.14, 0
293, 0.029999999999999, 0.15, 0
294, 0.029999999999999, 0.16, 0
295, 0.029999999999999, 0.17, 0
296, 0.029999999999999, 0.18, 0
297, 0.029999999999999, 0.19, 0
298, 0.029999999999999, 0.2, 0
299, 0.029999999999999, 0.21, 0
300, 0.029999999999999, 0.22, 0
301, 0.029999999999999, 0.23, 0
302, 0.029999999999999, 0.24, 0
303, 0.029999999999999, 0.25, 0
304, 0.029999999999999, 0.26, 0
305, 0.029999999999999, 0.27, 0
306, 0.029999999999999, 0.28, 0
307, 0.029999999999999, 0.29, 0
308, 0.029999999999999, 0.3, 0
309, 0.029999999999999, 0.31, 0
310, 0.029999999999999, 0.32, 0
311, 0.029999999999999, 0.33, 0
312, 0.029999999999999, 0.34, 0
313, 0.029999999999999, 0.35, 0
314, 0.029999999999999, 0.36, 0
315, 0.029999999999999, 0.37, 0
316, 0.029999999999999, 0.38, 0
317, 0.029999999999999, 0.39, 0
318, 0.029999999999999, 0.4, 0
319, 0.029999999999999, 0.41, 0
320, 0.029999999999999, 0.42, 0
321, 0.03, 0.43, 0
322, 0.03, 0.44, 0
323, 0.03, 0.45, 0
324, 0.03, 0.46, 0
325, 0.03, 0.47, 0
326, 0.03, 0.48, 0
327, 0.03, 0.49, 0
328, 0.04, 0.0099999999999999, 0
329, 0.04, 0.02, 0
330, 0.04, 0.03, 0
331, 0.04, 0.04, 0
332, 0.04, 0.05, 0
333, 0.04, 0.059999999999999, 0
334, 0.039999999999999, 0.069999999999999, 0
335, 0.039999999999999, 0.079999999999999, 0
336, 0.039999999999999, 0.089999999999999, 0
337, 0.039999999999999, 0.099999999999999, 0
338, 0.039999999999999, 0.11, 0
339, 0.039999999999999, 0.12, 0
340, 0.039999999999999, 0.13, 0
341, 0.039999999999999, 0.14, 0
342, 0.039999999999999, 0.15, 0
343, 0.039999999999999, 0.16, 0
344, 0.039999999999999, 0.17, 0
345, 0.039999999999999, 0.18, 0
346, 0.039999999999999, 0.19, 0
347, 0.039999999999999, 0.2, 0
348, 0.039999999999999, 0.21, 0
349, 0.039999999999999, 0.22, 0
350, 0.039999999999999, 0.23, 0
351, 0.039999999999999, 0.24, 0
352, 0.039999999999999, 0.25, 0
353, 0.039999999999999, 0.26, 0
354, 0.039999999999999, 0.27, 0
355, 0.039999999999999, 0.28, 0
356, 0.039999999999999, 0.29, 0
357, 0.039999999999999, 0.3, 0
358, 0.039999999999999, 0.31, 0
359, 0.039999999999999, 0.32, 0
360, 0.039999999999999, 0.33, 0
361, 0.039999999999999, 0.34, 0
362, 0.039999999999999, 0.35, 0
363, 0.039999999999999, 0.36, 0
364, 0.039999999999999, 0.37, 0
365, 0.039999999999999, 0.38, 0
366, 0.039999999999999, 0.39, 0
367, 0.039999999999999, 0.4, 0
368, 0.039999999999999, 0.41, 0
369, 0.039999999999999, 0.42, 0
370, 0.039999999999999, 0.43, 0
371, 0.039999999999999, 0.44, 0
372, 0.04, 0.45, 0
373, 0.04, 0.46, 0
374, 0.04, 0.47, 0
375, 0.04, 0.48, 0
376, 0.04, 0.49, 0
377, 0.05, 0.0099999999999999, 0
378, 0.05, 0.02, 0
379, 0.05, 0.03, 0
380, 0.05, 0.04, 0
381, 0.05, 0.049999999999999, 0
382, 0.049999999999999, 0.059999999999999, 0
383, 0.049999999999999, 0.069999999999999, 0
384, 0.049999999999999, 0.079999999999999, 0
385, 0.049999999999999, 0.089999999999999, 0
386, 0.049999999999999, 0.099999999999999, 0
387, 0.049999999999999, 0.11, 0
388, 0.049999999999999, 0.12, 0
389, 0.049999999999999, 0.13, 0
390, 0.049999999999999, 0.14, 0
391, 0.049999999999999, 0.15, 0
392, 0.049999999999999, 0.16, 0
393, 0.049999999999999, 0.17, 0
394, 0.049999999999999, 0.18, 0
395, 0.049999999999999, 0.19, 0
396, 0.049999999999999, 0.2, 0
397, 0.049999999999999, 0.21, 0
398, 0.049999999999999, 0.22, 0
399, 0.049999999999999, 0.23, 0
400, 0.049999999999999, 0.24, 0
401, 0.049999999999999, 0.25, 0
402, 0.049999999999998, 0.26, 0
403, 0.049999999999998, 0.27, 0
404, 0.049999999999998, 0.28, 0
405, 0.049999999999998, 0.29, 0
406, 0.049999999999998, 0.3, 0
407, 0.049999999999999, 0.31, 0
408, 0.049999999999999, 0.32, 0
409, 0.049999999999999, 0.33, 0
410, 0.049999999999999, 0.34, 0
411, 0.049999999999999, 0.35, 0
412, 0.049999999999999, 0.36, 0
413, 0.049999999999999, 0.37, 0
414, 0.049999999999999, 0.38, 0
415, 0.049999999999999, 0.39, 0
416, 0.049999999999999, 0.4, 0
417, 0.049999999999999, 0.41, 0
418, 0.049999999999999, 0.42, 0
419, 0.049999999999999, 0.43, 0
420, 0.049999999999999, 0.44, 0
421, 0.049999999999999, 0.45, 0
422, 0.05, 0.46, 0
423, 0.05, 0.47, 0
424, 0.05, 0.48, 0
425, 0.05, 0.49, 0
426, 0.06, 0.0099999999999999, 0
427, 0.06, 0.02, 0
428, 0.06, 0.03, 0
429, 0.06, 0.039999999999999, 0
430, 0.059999999999999, 0.049999999999999, 0
431, 0.059999999999999, 0.059999999999999, 0
432, 0.059999999999999, 0.069999999999999, 0
433, 0.059999999999999, 0.079999999999999, 0
434, 0.059999999999999, 0.089999999999999, 0
435, 0.059999999999999, 0.099999999999999, 0
436, 0.059999999999999, 0.11, 0
437, 0.059999999999999, 0.12, 0
438, 0.059999999999999, 0.13, 0
439, 0.059999999999999, 0.14, 0
440, 0.059999999999999, 0.15, 0
441, 0.059999999999999, 0.16, 0
442, 0.059999999999999, 0.17, 0
443, 0.059999999999998, 0.18, 0
444, 0.059999999999998, 0.19, 0
445, 0.059999999999998, 0.2, 0
446, 0.059999999999998, 0.21, 0
447, 0.059999999999998, 0.22, 0
448, 0.059999999999998, 0.23, 0
449, 0.059999999999998, 0.24, 0
450, 0.059999999999998, 0.25, 0
451, 0.059999999999998, 0.26, 0
452, 0.059999999999998, 0.27, 0
453, 0.059999999999998, 0.28, 0
454, 0.059999999999998, 0.29, 0
455, 0.059999999999998, 0.3, 0
456, 0.059999999999998, 0.31, 0
457, 0.059999999999998, 0.32, 0
458, 0.059999999999998, 0.33, 0
459, 0.059999999999998, 0.34, 0
460, 0.059999999999998, 0.35, 0
461, 0.059999999999998, 0.36, 0
462, 0.059999999999999, 0.37, 0
463, 0.059999999999999, 0.38, 0
464, 0.059999999999999, 0.39, 0
465, 0.059999999999999, 0.4, 0
466, 0.059999999999999, 0.41, 0
467, 0.059999999999999, 0.42, 0
468, 0.059999999999999, 0.43, 0
469, 0.059999999999999, 0.44, 0
470, 0.059999999999999, 0.45, 0
471, 0.059999999999999, 0.46, 0
472, 0.06, 0.47, 0
473, 0.06, 0.48, 0
474, 0.06, 0.49, 0
475, 0.07, 0.0099999999999998, 0
476, 0.07, 0.02, 0
477, 0.07, 0.03, 0
478, 0.069999999999999, 0.039999999999999, 0
479, 0.069999999999999, 0.049999999999999, 0
480, 0.069999999999999, 0.059999999999999, 0
481, 0.069999999999999, 0.069999999999999, 0
482, 0.069999999999999, 0.079999999999999, 0
483, 0.069999999999999, 0.089999999999999, 0
484, 0.069999999999999, 0.099999999999998, 0
485, 0.069999999999999, 0.11, 0
486, 0.069999999999999, 0.12, 0
487, 0.069999999999998, 0.13, 0
488, 0.069999999999998, 0.14, 0
489, 0.069999999999998, 0.15, 0
490, 0.069999999999998, 0.16, 0
491, 0.069999999999998, 0.17, 0
492, 0.069999999999998, 0.18, 0
493, 0.069999999999998, 0.19, 0
494, 0.069999999999998, 0.2, 0
495, 0.069999999999998, 0.21, 0
496, 0.069999999999998, 0.22, 0
497, 0.069999999999998, 0.23, 0
498, 0.069999999999998, 0.24, 0
499, 0.069999999999998, 0.25, 0
500, 0.069999999999998, 0.26, 0
501, 0.069999999999998, 0.27, 0
502, 0.069999999999998, 0.28, 0
503, 0.069999999999998, 0.29, 0
504, 0.069999999999998, 0.3, 0
505, 0.069999999999998, 0.31, 0
506, 0.069999999999998, 0.32, 0
507, 0.069999999999998, 0.33, 0
508, 0.069999999999998, 0.34, 0
509, 0.069999999999998, 0.35, 0
510, 0.069999999999998, 0.36, 0
511, 0.069999999999998, 0.37, 0
512, 0.069999999999998, 0.38, 0
513, 0.069999999999998, 0.39, 0
514, 0.069999999999999, 0.4, 0
515, 0.069999999999999, 0.41, 0
516, 0.069999999999999, 0.42, 0
517, 0.069999999999999, 0.43, 0
518, 0.069999999999999, 0.44, 0
519, 0.069999999999999, 0.45, 0
520, 0.069999999999999, 0.46, 0
521, 0.07, 0.47, 0
522, 0.07, 0.48, 0
523, 0.07, 0.49, 0
524, 0.08, 0.0099999999999998, 0
525, 0.08, 0.02, 0
526, 0.08, 0.029999999999999, 0
527, 0.079999999999999, 0.039999999999999, 0
528, 0.079999999999999, 0.049999999999999, 0
529, 0.079999999999999, 0.059999999999999, 0
530, 0.079999999999999, 0.069999999999999, 0
531, 0.079999999999999, 0.079999999999999, 0
532, 0.079999999999999, 0.089999999999998, 0
533, 0.079999999999999, 0.099999999999998, 0
534, 0.079999999999998, 0.11, 0
535, 0.079999999999998, 0.12, 0
536, 0.079999999999998, 0.13, 0
537, 0.079999999999998, 0.14, 0
538, 0.079999999999998, 0.15, 0
539, 0.079999999999998, 0.16, 0
540, 0.079999999999998, 0.17, 0
541, 0.079999999999998, 0.18, 0
542, 0.079999999999998, 0.19, 0
543, 0.079999999999998, 0.2, 0
544, 0.079999999999998, 0.21, 0
545, 0.079999999999998, 0.22, 0
546, 0.079999999999998, 0.23, 0
547, 0.079999999999998, 0.24, 0
548, 0.079999999999998, 0.25, 0
549, 0.079999999999998, 0.26, 0
550, 0.079999999999998, 0.27, 0
551, 0.079999999999998, 0.28, 0
552, 0.079999999999998, 0.29, 0
553, 0.079999999999998, 0.3, 0
554, 0.079999999999998, 0.31, 0
555, 0.079999999999998, 0.32, 0
556, 0.079999999999998, 0.32999999999999, 0
557, 0.079999999999998, 0.33999999999999, 0
558, 0.079999999999998, 0.34999999999999, 0
559, 0.079999999999998, 0.35999999999999, 0
560, 0.079999999999998, 0.36999999999999, 0
561, 0.079999999999998, 0.38, 0
562, 0.079999999999998, 0.39, 0
563, 0.079999999999998, 0.4, 0
564, 0.079999999999998, 0.41, 0
565, 0.079999999999999, 0.42, 0
566, 0.079999999999999, 0.43, 0
567, 0.079999999999999, 0.44, 0
568, 0.079999999999999, 0.45, 0
569, 0.079999999999999, 0.46, 0
570, 0.079999999999999, 0.47, 0
571, 0.08, 0.48, 0
572, 0.08, 0.49, 0
573, 0.09, 0.0099999999999998, 0
574, 0.09, 0.02, 0
575, 0.09, 0.029999999999999, 0
576, 0.089999999999999, 0.039999999999999, 0
577, 0.089999999999999, 0.049999999999999, 0
578, 0.089999999999999, 0.059999999999999, 0
579, 0.089999999999999, 0.069999999999999, 0
580, 0.089999999999999, 0.079999999999999, 0
581, 0.089999999999998, 0.089999999999998, 0
582, 0.089999999999998, 0.099999999999998, 0
583, 0.089999999999998, 0.11, 0
584, 0.089999999999998, 0.12, 0
585, 0.089999999999998, 0.13, 0
586, 0.089999999999998, 0.14, 0
587, 0.089999999999998, 0.15, 0
588, 0.089999999999998, 0.16, 0
589, 0.089999999999998, 0.17, 0
590, 0.089999999999998, 0.18, 0
591, 0.089999999999998, 0.19, 0
592, 0.089999999999998, 0.2, 0
593, 0.089999999999998, 0.21, 0
594, 0.089999999999998, 0.22, 0
595, 0.089999999999997, 0.23, 0
596, 0.089999999999997, 0.24, 0
597, 0.089999999999997, 0.25, 0
598, 0.089999999999997, 0.26, 0
599, 0.089999999999997, 0.27, 0
600, 0.089999999999997, 0.28, 0
601, 0.089999999999997, 0.28999999999999, 0
602, 0.089999999999997, 0.29999999999999, 0
603, 0.089999999999997, 0.30999999999999, 0
604, 0.089999999999998, 0.31999999999999, 0
605, 0.089999999999998, 0.32999999999999, 0
606, 0.089999999999998, 0.33999999999999, 0
607, 0.089999999999998, 0.34999999999999, 0
608, 0.089999999999998, 0.35999999999999, 0
609, 0.089999999999998, 0.36999999999999, 0
610, 0.089999999999998, 0.37999999999999, 0
611, 0.089999999999998, 0.38999999999999, 0
612, 0.089999999999998, 0.4, 0
613, 0.089999999999998, 0.41, 0
614, 0.089999999999998, 0.42, 0
615, 0.089999999999999, 0.43, 0
616, 0.089999999999999, 0.44, 0
617, 0.089999999999999, 0.45, 0
618, 0.089999999999999, 0.46, 0
619, 0.089999999999999, 0.47, 0
620, 0.09, 0.48, 0
621, 0.09, 0.49, 0
622, 0.1, 0.0099999999999998, 0
623, 0.1, 0.02, 0
624, 0.099999999999999, 0.029999999999999, 0
625, 0.099999999999999, 0.039999999999999, 0
626, 0.099999999999999, 0.049999999999999, 0
627, 0.099999999999999, 0.059999999999999, 0
628, 0.099999999999999, 0.069999999999999, 0
629, 0.099999999999998, 0.079999999999998, 0
630, 0.099999999999998, 0.089999999999998, 0
631, 0.099999999999998, 0.099999999999998, 0
632, 0.099999999999998, 0.11, 0
633, 0.099999999999998, 0.12, 0
634, 0.099999999999998, 0.13, 0
635, 0.099999999999998, 0.14, 0
636, 0.099999999999998, 0.15, 0
637, 0.099999999999998, 0.16, 0
638, 0.099999999999998, 0.17, 0
639, 0.099999999999998, 0.18, 0
640, 0.099999999999997, 0.19, 0
641, 0.099999999999997, 0.2, 0
642, 0.099999999999997, 0.21, 0
643, 0.099999999999997, 0.22, 0
644, 0.099999999999997, 0.23, 0
645, 0.099999999999997, 0.24, 0
646, 0.099999999999997, 0.25, 0
647, 0.099999999999997, 0.26, 0
648, 0.099999999999997, 0.26999999999999, 0
649, 0.099999999999997, 0.27999999999999, 0
650, 0.099999999999997, 0.28999999999999, 0
651, 0.099999999999997, 0.29999999999999, 0
652, 0.099999999999997, 0.30999999999999, 0
653, 0.099999999999997, 0.31999999999999, 0
654, 0.099999999999997, 0.32999999999999, 0
655, 0.099999999999997, 0.33999999999999, 0
656, 0.099999999999997, 0.34999999999999, 0
657, 0.099999999999997, 0.35999999999999, 0
658, 0.099999999999998, 0.36999999999999, 0
659, 0.099999999999998, 0.37999999999999, 0
660, 0.099999999999998, 0.38999999999999, 0
661, 0.099999999999998, 0.39999999999999, 0
662, 0.099999999999998, 0.41, 0
663, 0.099999999999998, 0.42, 0
664, 0.099999999999999, 0.43, 0
665, 0.099999999999999, 0.44, 0
666, 0.099999999999999, 0.45, 0
667, 0.099999999999999, 0.46, 0
668, 0.099999999999999, 0.47, 0
669, 0.1, 0.48, 0
670, 0.1, 0.49, 0
671, 0.11, 0.0099999999999998, 0
672, 0.11, 0.02, 0
673, 0.11, 0.029999999999999, 0
674, 0.11, 0.039999999999999, 0
675, 0.11, 0.049999999999999, 0
676, 0.11, 0.059999999999999, 0
677, 0.11, 0.069999999999999, 0
678, 0.11, 0.079999999999998, 0
679, 0.11, 0.089999999999998, 0
680, 0.11, 0.099999999999998, 0
681, 0.11, 0.11, 0
682, 0.11, 0.12, 0
683, 0.11, 0.13, 0
684, 0.11, 0.14, 0
685, 0.11, 0.15, 0
686, 0.11, 0.16, 0
687, 0.11, 0.17, 0
688, 0.11, 0.18, 0
689, 0.11, 0.19, 0
690, 0.11, 0.2, 0
691, 0.11, 0.21, 0
692, 0.11, 0.22, 0
693, 0.11, 0.23, 0
694, 0.11, 0.24, 0
695, 0.11, 0.24999999999999, 0
696, 0.11, 0.25999999999999, 0
697, 0.11, 0.26999999999999, 0
698, 0.11, 0.27999999999999, 0
699, 0.11, 0.28999999999999, 0
700, 0.11, 0.29999999999999, 0
701, 0.11, 0.30999999999999, 0
702, 0.11, 0.31999999999999, 0
703, 0.11, 0.32999999999999, 0
704, 0.11, 0.33999999999999, 0
705, 0.11, 0.34999999999999, 0
706, 0.11, 0.35999999999999, 0
707, 0.11, 0.36999999999999, 0
708, 0.11, 0.37999999999999, 0
709, 0.11, 0.38999999999999, 0
710, 0.11, 0.39999999999999, 0
711, 0.11, 0.40999999999999, 0
712, 0.11, 0.42, 0
713, 0.11, 0.43, 0
714, 0.11, 0.44, 0
715, 0.11, 0.45, 0
716, 0.11, 0.46, 0
717, 0.11, 0.47, 0
718, 0.11, 0.48, 0
719, 0.11, 0.49, 0
720, 0.12, 0.0099999999999998, 0
721, 0.12, 0.02, 0
722, 0.12, 0.029999999999999, 0
723, 0.12, 0.039999999999999, 0
724, 0.12, 0.049999999999999, 0
725, 0.12, 0.059999999999999, 0
726, 0.12, 0.069999999999998, 0
727, 0.12, 0.079999999999998, 0
728, 0.12, 0.089999999999998, 0
729, 0.12, 0.099999999999998, 0
730, 0.12, 0.11, 0
731, 0.12, 0.12, 0
732, 0.12, 0.13, 0
733, 0.12, 0.14, 0
734, 0.12, 0.15, 0
735, 0.12, 0.16, 0
736, 0.12, 0.17, 0
737, 0.12, 0.18, 0
738, 0.12, 0.19, 0
739, 0.12, 0.2, 0
740, 0.12, 0.21, 0
741, 0.12, 0.22, 0
742, 0.12, 0.23, 0
743, 0.12, 0.23999999999999, 0
744, 0.12, 0.24999999999999, 0
745, 0.12, 0.25999999999999, 0
746, 0.12, 0.26999999999999, 0
747, 0.12, 0.27999999999999, 0
748, 0.12, 0.28999999999999, 0
749, 0.12, 0.29999999999999, 0
750, 0.12, 0.30999999999999, 0
751, 0.12, 0.31999999999999, 0
752, 0.12, 0.32999999999999, 0
753, 0.12, 0.33999999999999, 0
754, 0.12, 0.34999999999999, 0
755, 0.12, 0.35999999999999, 0
756, 0.12, 0.36999999999999, 0
757, 0.12, 0.37999999999999, 0
758, 0.12, 0.38999999999999, 0
759, 0.12, 0.39999999999999, 0
760, 0.12, 0.40999999999999, 0
761, 0.12, 0.42, 0
762, 0.12, 0.43, 0
763, 0.12, 0.44, 0
764, 0.12, 0.45, 0
765, 0.12, 0.46, 0
766, 0.12, 0.47, 0
767, 0.12, 0.48, 0
768, 0.12, 0.49, 0
769, 0.13, 0.0099999999999998, 0
770, 0.13, 0.02, 0
771, 0.13, 0.029999999999999, 0
772, 0.13, 0.039999999999999, 0
773, 0.13, 0.049999999999999, 0
774, 0.13, 0.059999999999999, 0
775, 0.13, 0.069999999999998, 0
776, 0.13, 0.079999999999998, 0
777, 0.13, 0.089999999999998, 0
778, 0.13, 0.099999999999998, 0
